,id,symbol,interval,period,open_time,start_at,open,high,low,close,volume,turnover
18571,1689255060,BTCUSDT,1,1,2023-07-13 13:31:00,1689255060,30490.1,30515.0,30490.0,30514.9,43.955,1341035.0553
18572,1689255120,BTCUSDT,1,1,2023-07-13 13:32:00,1689255120,30514.9,30542.3,30514.9,30542.2,135.424,4134083.8542
18573,1689255180,BTCUSDT,1,1,2023-07-13 13:33:00,1689255180,30542.2,30567.3,30542.2,30555.0,130.77,3996175.8136
18574,1689255240,BTCUSDT,1,1,2023-07-13 13:34:00,1689255240,30555.0,30555.1,30548.7,30549.9,30.467,930790.3085
18575,1689255300,BTCUSDT,1,1,2023-07-13 13:35:00,1689255300,30549.9,30570.0,30549.9,30569.9,46.49,1420527.9771
18576,1689255360,BTCUSDT,1,1,2023-07-13 13:36:00,1689255360,30569.9,30575.6,30561.0,30561.2,91.869,2808195.0374
18577,1689255420,BTCUSDT,1,1,2023-07-13 13:37:00,1689255420,30561.2,30561.2,30549.6,30549.6,34.355,1049711.9338
18578,1689255480,BTCUSDT,1,1,2023-07-13 13:38:00,1689255480,30549.6,30561.2,30549.6,30561.2,96.945,2962177.2509
18579,1689255540,BTCUSDT,1,1,2023-07-13 13:39:00,1689255540,30561.2,30566.9,30550.6,30550.6,51.061,1560315.5832
18580,1689255600,BTCUSDT,1,1,2023-07-13 13:40:00,1689255600,30550.6,30560.5,30550.6,30560.5,40.181,1227792.0397
18581,1689255660,BTCUSDT,1,1,2023-07-13 13:41:00,1689255660,30560.5,30581.8,30560.5,30581.7,170.287,5206747.9074
18582,1689255720,BTCUSDT,1,1,2023-07-13 13:42:00,1689255720,30581.7,30610.0,30581.7,30608.1,343.74,10517894.9679
18583,1689255780,BTCUSDT,1,1,2023-07-13 13:43:00,1689255780,30608.1,30685.0,30608.0,30667.5,1788.012,54812207.8158
18584,1689255840,BTCUSDT,1,1,2023-07-13 13:44:00,1689255840,30667.5,30674.6,30636.5,30642.5,403.105,12356735.5014
18585,1689255900,BTCUSDT,1,1,2023-07-13 13:45:00,1689255900,30642.5,30662.0,30603.9,30625.9,534.414,16375668.8511
18586,1689255960,BTCUSDT,1,1,2023-07-13 13:46:00,1689255960,30625.9,30625.9,30596.0,30614.9,193.393,5918995.7152
18587,1689256020,BTCUSDT,1,1,2023-07-13 13:47:00,1689256020,30614.9,30648.0,30614.9,30639.9,177.722,5444454.6167
18588,1689256080,BTCUSDT,1,1,2023-07-13 13:48:00,1689256080,30639.9,30649.5,30628.2,30628.6,165.576,5072840.5291
18589,1689256140,BTCUSDT,1,1,2023-07-13 13:49:00,1689256140,30628.6,30628.7,30614.4,30615.0,73.677,2255912.6493
18590,1689256200,BTCUSDT,1,1,2023-07-13 13:50:00,1689256200,30615.0,30628.5,30614.9,30628.4,36.289,1111363.8848
18591,1689256260,BTCUSDT,1,1,2023-07-13 13:51:00,1689256260,30628.4,30628.5,30602.1,30620.2,188.836,5780776.8625
18592,1689256320,BTCUSDT,1,1,2023-07-13 13:52:00,1689256320,30620.2,30635.0,30616.4,30633.4,139.012,4257634.5968
18593,1689256380,BTCUSDT,1,1,2023-07-13 13:53:00,1689256380,30633.4,30643.6,30629.0,30643.5,60.304,1847333.0349
18594,1689256440,BTCUSDT,1,1,2023-07-13 13:54:00,1689256440,30643.5,30643.5,30631.1,30632.0,32.086,982886.6749
18595,1689256500,BTCUSDT,1,1,2023-07-13 13:55:00,1689256500,30632.0,30640.6,30631.9,30635.1,121.328,3717180.7101
18596,1689256560,BTCUSDT,1,1,2023-07-13 13:56:00,1689256560,30635.1,30635.1,30625.1,30625.1,34.295,1050536.5274
18597,1689256620,BTCUSDT,1,1,2023-07-13 13:57:00,1689256620,30625.1,30631.3,30620.1,30631.2,39.98,1224476.4004
18598,1689256680,BTCUSDT,1,1,2023-07-13 13:58:00,1689256680,30631.2,30640.0,30631.2,30635.9,139.25,4265938.9694
18599,1689256740,BTCUSDT,1,1,2023-07-13 13:59:00,1689256740,30635.9,30640.5,30635.9,30640.5,45.827,1404158.6164
18600,1689256800,BTCUSDT,1,1,2023-07-13 14:00:00,1689256800,30640.5,30674.9,30640.4,30659.0,376.502,11542567.3638
18601,1689256860,BTCUSDT,1,1,2023-07-13 14:01:00,1689256860,30659.0,30660.2,30622.0,30624.3,183.81,5631378.195
18602,1689256920,BTCUSDT,1,1,2023-07-13 14:02:00,1689256920,30624.3,30632.5,30612.6,30612.7,92.043,2818769.9188
18603,1689256980,BTCUSDT,1,1,2023-07-13 14:03:00,1689256980,30612.7,30612.7,30550.0,30567.2,531.722,16258653.6452
18604,1689257040,BTCUSDT,1,1,2023-07-13 14:04:00,1689257040,30567.2,30581.1,30555.5,30565.0,364.794,11150185.6822
18605,1689257100,BTCUSDT,1,1,2023-07-13 14:05:00,1689257100,30565.0,30574.5,30550.1,30551.2,227.961,6966595.2922
18606,1689257160,BTCUSDT,1,1,2023-07-13 14:06:00,1689257160,30551.2,30557.7,30530.0,30530.0,245.159,7489043.5417
18607,1689257220,BTCUSDT,1,1,2023-07-13 14:07:00,1689257220,30530.0,30530.1,30481.3,30487.6,388.031,11836241.0669
18608,1689257280,BTCUSDT,1,1,2023-07-13 14:08:00,1689257280,30487.6,30487.7,30454.7,30482.4,641.596,19549499.1233
18609,1689257340,BTCUSDT,1,1,2023-07-13 14:09:00,1689257340,30482.4,30516.8,30482.3,30512.6,274.91,8384073.7122
18610,1689257400,BTCUSDT,1,1,2023-07-13 14:10:00,1689257400,30512.6,30532.1,30490.5,30532.1,215.179,6566049.4831
18611,1689257460,BTCUSDT,1,1,2023-07-13 14:11:00,1689257460,30532.1,30532.1,30510.4,30514.9,112.003,3418403.4463
18612,1689257520,BTCUSDT,1,1,2023-07-13 14:12:00,1689257520,30514.9,30535.1,30514.9,30520.0,95.789,2924198.5254
18613,1689257580,BTCUSDT,1,1,2023-07-13 14:13:00,1689257580,30520.0,30521.5,30515.1,30521.4,36.471,1113026.6011
18614,1689257640,BTCUSDT,1,1,2023-07-13 14:14:00,1689257640,30521.4,30533.0,30519.8,30533.0,47.325,1444657.2699
18615,1689257700,BTCUSDT,1,1,2023-07-13 14:15:00,1689257700,30533.0,30537.5,30507.9,30518.8,137.976,4210578.4393
18616,1689257760,BTCUSDT,1,1,2023-07-13 14:16:00,1689257760,30518.8,30541.8,30518.7,30539.6,139.919,4272278.9021
18617,1689257820,BTCUSDT,1,1,2023-07-13 14:17:00,1689257820,30539.6,30543.9,30529.1,30543.8,62.979,1923374.754
18618,1689257880,BTCUSDT,1,1,2023-07-13 14:18:00,1689257880,30543.8,30547.4,30529.1,30535.0,171.338,5232700.9956
18619,1689257940,BTCUSDT,1,1,2023-07-13 14:19:00,1689257940,30535.0,30537.2,30535.0,30537.1,13.347,407556.984
18620,1689258000,BTCUSDT,1,1,2023-07-13 14:20:00,1689258000,30537.1,30540.0,30537.1,30539.9,15.782,481954.3763
18621,1689258060,BTCUSDT,1,1,2023-07-13 14:21:00,1689258060,30539.9,30540.0,30522.3,30526.2,94.066,2872091.1381
18622,1689258120,BTCUSDT,1,1,2023-07-13 14:22:00,1689258120,30526.2,30540.0,30526.2,30539.9,47.91,1462934.868
18623,1689258180,BTCUSDT,1,1,2023-07-13 14:23:00,1689258180,30539.9,30540.0,30539.9,30539.9,26.332,804177.1801
18624,1689258240,BTCUSDT,1,1,2023-07-13 14:24:00,1689258240,30539.9,30540.0,30535.0,30535.0,31.433,959893.6253
18625,1689258300,BTCUSDT,1,1,2023-07-13 14:25:00,1689258300,30535.0,30535.0,30523.7,30527.9,33.059,1009255.8936
18626,1689258360,BTCUSDT,1,1,2023-07-13 14:26:00,1689258360,30527.9,30528.0,30505.0,30505.0,42.486,1296505.248
18627,1689258420,BTCUSDT,1,1,2023-07-13 14:27:00,1689258420,30505.0,30518.3,30505.0,30515.0,40.613,1239350.6954
18628,1689258480,BTCUSDT,1,1,2023-07-13 14:28:00,1689258480,30515.0,30518.4,30515.0,30518.3,36.662,1118774.5048
18629,1689258540,BTCUSDT,1,1,2023-07-13 14:29:00,1689258540,30518.3,30554.6,30518.3,30538.7,202.212,6174765.5669
18630,1689258600,BTCUSDT,1,1,2023-07-13 14:30:00,1689258600,30538.7,30556.1,30538.7,30556.1,61.654,1883519.2975
18631,1689258660,BTCUSDT,1,1,2023-07-13 14:31:00,1689258660,30556.1,30570.0,30556.0,30564.9,104.607,3197266.0866
18632,1689258720,BTCUSDT,1,1,2023-07-13 14:32:00,1689258720,30564.9,30574.3,30564.9,30574.3,55.041,1682639.724
18633,1689258780,BTCUSDT,1,1,2023-07-13 14:33:00,1689258780,30574.3,30612.0,30574.2,30609.7,294.48,9009305.1741
18634,1689258840,BTCUSDT,1,1,2023-07-13 14:34:00,1689258840,30609.7,30609.8,30582.0,30582.0,138.961,4251777.5667
18635,1689258900,BTCUSDT,1,1,2023-07-13 14:35:00,1689258900,30582.0,30597.3,30571.6,30571.7,166.316,5086586.0291
18636,1689258960,BTCUSDT,1,1,2023-07-13 14:36:00,1689258960,30571.7,30595.7,30571.6,30584.0,85.644,2619592.722
18637,1689259020,BTCUSDT,1,1,2023-07-13 14:37:00,1689259020,30584.0,30584.1,30574.2,30574.2,26.972,824715.1876
18638,1689259080,BTCUSDT,1,1,2023-07-13 14:38:00,1689259080,30574.2,30574.3,30574.2,30574.2,12.908,394652.3691
18639,1689259140,BTCUSDT,1,1,2023-07-13 14:39:00,1689259140,30574.2,30588.3,30572.1,30588.3,20.308,620968.47
18640,1689259200,BTCUSDT,1,1,2023-07-13 14:40:00,1689259200,30588.3,30595.9,30572.4,30572.4,156.44,4784009.127
18641,1689259260,BTCUSDT,1,1,2023-07-13 14:41:00,1689259260,30572.4,30583.2,30572.4,30573.5,110.325,3373414.8771
18642,1689259320,BTCUSDT,1,1,2023-07-13 14:42:00,1689259320,30573.5,30580.1,30564.4,30580.1,47.379,1448329.3548
18643,1689259380,BTCUSDT,1,1,2023-07-13 14:43:00,1689259380,30580.1,30585.0,30570.3,30570.4,32.096,981420.1508
18644,1689259440,BTCUSDT,1,1,2023-07-13 14:44:00,1689259440,30570.4,30570.4,30562.0,30565.0,17.055,521295.8948
18645,1689259500,BTCUSDT,1,1,2023-07-13 14:45:00,1689259500,30565.0,30574.6,30564.9,30574.5,18.633,569641.8071
18646,1689259560,BTCUSDT,1,1,2023-07-13 14:46:00,1689259560,30574.5,30582.0,30572.6,30572.6,27.54,842135.3604
18647,1689259620,BTCUSDT,1,1,2023-07-13 14:47:00,1689259620,30572.6,30572.6,30556.0,30556.0,48.153,1471556.4653
18648,1689259680,BTCUSDT,1,1,2023-07-13 14:48:00,1689259680,30556.0,30564.1,30556.0,30564.0,34.879,1065843.886
18649,1689259740,BTCUSDT,1,1,2023-07-13 14:49:00,1689259740,30564.0,30570.0,30564.0,30569.2,119.017,3638243.9124
18650,1689259800,BTCUSDT,1,1,2023-07-13 14:50:00,1689259800,30569.2,30572.7,30559.8,30562.6,50.171,1533783.5038
18651,1689259860,BTCUSDT,1,1,2023-07-13 14:51:00,1689259860,30562.6,30562.6,30555.5,30555.6,11.908,363921.2497
18652,1689259920,BTCUSDT,1,1,2023-07-13 14:52:00,1689259920,30555.6,30562.0,30555.5,30555.5,14.626,446934.2087
18653,1689259980,BTCUSDT,1,1,2023-07-13 14:53:00,1689259980,30555.5,30562.7,30555.5,30562.7,26.0,794465.4694
18654,1689260040,BTCUSDT,1,1,2023-07-13 14:54:00,1689260040,30562.7,30562.7,30553.3,30553.3,18.748,572878.872
18655,1689260100,BTCUSDT,1,1,2023-07-13 14:55:00,1689260100,30553.3,30555.9,30540.7,30540.7,37.69,1151263.0049
18656,1689260160,BTCUSDT,1,1,2023-07-13 14:56:00,1689260160,30540.7,30547.6,30540.6,30547.5,32.198,983540.5665
18657,1689260220,BTCUSDT,1,1,2023-07-13 14:57:00,1689260220,30547.5,30547.6,30547.4,30547.4,15.965,487690.9171
18658,1689260280,BTCUSDT,1,1,2023-07-13 14:58:00,1689260280,30547.4,30551.9,30547.1,30547.7,70.107,2141765.4441
